info: Microsoft.EntityFrameworkCore.Infrastructure[10403]
      Entity Framework Core 3.0.0 initialized 'SchoolContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite' with options: None
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "Address" AS "a")
info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[0]
      User profile is available. Using 'C:\Users\shortpoet\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
info: VueCliMiddleware[0]
      Starting server on port 8080...
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: https://localhost:5001
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: http://localhost:5000
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: H:\source\repos\PoetUniversity\PoetUniversity\ApiASP
> client-app@0.1.0 serve H:\source\repos\PoetUniversity\PoetUniversity\ClientApp
> vue-cli-service serve "--port" "8080"
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://localhost H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://localhost
<s> [webpack.Progress] 10% building 2/5 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\main.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\main.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\main.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
